utc,irradiance,qualityflags,irradiancetype
2021-05-09 00:07:09.589416,58.15764175146481,65618,0
2021-05-09 00:07:59.588492,59.60295026849341,65618,0
2021-05-09 00:08:49.587573,62.022080253087026,65618,0
2021-05-09 00:09:39.586312,64.51720033495721,65618,0
2021-05-09 00:10:29.585654,59.08419158246739,65618,0
2021-05-09 00:11:19.584701,46.03491157322582,65618,0
2021-05-09 00:12:09.583761,40.99377963842692,65618,0
2021-05-09 00:12:59.582821,48.050629601124875,65618,0
2021-05-09 00:13:49.581903,51.28831226682322,65618,0
2021-05-09 00:14:39.580989,43.480300027744825,65618,0
2021-05-09 00:15:29.580073,35.030142778769324,65554,0
2021-05-09 00:16:19.579159,49.09456832730063,65554,0
2021-05-09 00:17:09.578236,135.81401459497718,65554,0
2021-05-09 00:17:59.577309,361.16828961193636,65554,0
2021-05-09 00:18:49.576405,729.1239232419504,65554,0
2021-05-09 00:19:39.575470,1100.6448933422835,65554,0
2021-05-09 00:20:29.574518,1308.9668280611622,65554,0
2021-05-09 00:21:19.573580,1360.1137137269263,65552,0
2021-05-09 00:22:09.589552,1361.7484636964048,65552,0
2021-05-09 00:22:59.588626,1361.7519037179668,65536,0
2021-05-09 00:23:49.587730,1361.7642633653513,65536,0
2021-05-09 00:24:39.586791,1361.7708809231028,65536,0
2021-05-09 00:25:29.585871,1361.7613675623434,65536,0
2021-05-09 00:26:19.584959,1361.7355042054294,65536,0
2021-05-09 00:27:09.584060,1361.700506585668,0,1
2021-05-09 00:27:59.583152,1361.6676769370738,0,1
2021-05-09 00:28:49.582228,1361.6494772522856,0,1
2021-05-09 00:29:39.581304,1361.6435611314466,0,1
2021-05-09 00:30:29.580386,1361.6369891723168,0,1
2021-05-09 00:31:19.579480,1361.6303895540343,0,1
2021-05-09 00:32:09.578570,1361.6348811436176,0,1
2021-05-09 00:32:59.577655,1361.6548800596656,0,1
2021-05-09 00:33:49.576737,1361.693047377504,0,1
2021-05-09 00:34:39.575816,1361.7447445719376,0,1
2021-05-09 00:35:29.574895,1361.7885717278214,0,1
2021-05-09 00:36:19.573981,1361.805272793334,0,1
2021-05-09 00:37:09.573054,1361.7881436999662,0,1
2021-05-09 00:37:59.588721,1361.7460023853055,0,1
2021-05-09 00:38:49.587809,1361.701991921588,0,1
2021-05-09 00:39:39.586893,1361.6774197501932,0,1
2021-05-09 00:40:29.585985,1361.6827634953142,0,1
2021-05-09 00:41:19.585073,1361.704002637987,0,1
2021-05-09 00:42:09.584147,1361.7097676468936,0,1
2021-05-09 00:42:59.583226,1361.6955476428097,0,1
2021-05-09 00:43:49.582313,1361.6846522018907,0,1
2021-05-09 00:44:39.581383,1361.6834676777084,0,1
2021-05-09 00:45:29.580489,1361.6787488583752,0,1
2021-05-09 00:46:19.579573,1361.6682172389983,0,1
2021-05-09 00:47:09.578666,1361.659910881425,0,1
2021-05-09 00:47:59.577741,1361.6584076952083,0,1
2021-05-09 00:48:49.576829,1361.6661218212735,0,1
2021-05-09 00:49:39.575914,1361.6789926189285,0,1
2021-05-09 00:50:29.575007,1361.6860081843492,0,1
2021-05-09 00:51:19.574101,1361.680724040377,0,1
2021-05-09 00:52:09.573173,1361.6622727393033,0,1
2021-05-09 00:52:59.572266,1361.636005321601,65536,0
2021-05-09 00:53:49.588138,1361.6124618780402,65536,0
2021-05-09 00:54:39.587245,1361.5994242612642,65536,0
2021-05-09 00:55:29.586283,1361.603762401571,65600,0
2021-05-09 00:56:19.585398,1361.6337605144874,65600,0
2021-05-09 00:57:09.584491,1356.7013173197768,65616,0
2021-05-09 00:57:59.583584,1265.783053341759,65618,0
2021-05-09 00:58:49.582680,944.3941839473449,65618,0
2021-05-09 00:59:39.581785,469.23810079461373,65618,0
2021-05-09 01:00:29.580857,137.2750759531856,65618,0
2021-05-09 01:01:19.579970,38.131801301082774,65618,0
2021-05-09 01:02:09.579065,31.460826793389845,65618,0
2021-05-09 01:09:39.587624,-0.024309204400110328,268533840,3
2021-05-09 01:10:29.586730,-0.02426291117505753,2416017424,2
2021-05-09 01:11:19.587433,-0.02091799043765888,2416017424,2
2021-05-09 01:12:09.589678,-0.015923246290090044,2416017424,2
2021-05-09 01:12:59.584101,-0.012844102694065903,2416017424,2
2021-05-09 01:13:49.583220,-0.013264638380338591,2416017424,2
2021-05-09 01:14:39.582336,-0.013551456253449553,2416017424,2
2021-05-09 01:15:29.581452,-0.011129863441804038,2416017424,2
2021-05-09 01:16:19.580583,-0.008584728197497052,2416017424,2
2021-05-09 01:17:09.579682,-0.008400560451653783,2416017424,2
2021-05-09 01:17:59.578788,-0.009397805481459662,2416017424,2
2021-05-09 01:18:49.577928,-0.010153375072223953,2416017424,2
2021-05-09 01:19:39.577019,-0.01186906914845949,2416017424,2
2021-05-09 01:20:29.576133,-0.01554861627672425,2416017424,2
2021-05-09 01:21:19.575245,-0.01831925957191174,2416017424,2
2021-05-09 01:22:09.574353,-0.017496506110159054,2416017424,2
2021-05-09 01:22:59.573455,-0.015429288155625833,2416017424,2
2021-05-09 01:23:49.572567,-0.014566110483824675,2416017424,2
2021-05-09 01:24:39.588255,-0.013987038182767727,2416017424,2
2021-05-09 01:25:29.587344,-0.013626791914890647,2416017424,2
2021-05-09 01:26:19.586504,-0.01468157550349374,2416017424,2
2021-05-09 01:27:09.585541,-0.016122714884425543,2416017424,2
2021-05-09 01:27:59.584655,-0.015250973595243885,2416017424,2
2021-05-09 01:28:49.583813,-0.012604767160683287,2416017424,2
2021-05-09 01:29:39.582841,-0.012235143433349435,2416017424,2
2021-05-09 01:30:29.582042,-0.013771477720582738,268533840,3
2021-05-09 01:31:19.581204,0.0012172659110582125,268533840,3
2021-05-09 01:32:09.580220,0.07216982672531536,268533840,3
2021-05-09 01:39:39.572013,38.367888750091815,65618,0
2021-05-09 01:40:29.587667,33.867978065861934,65618,0
2021-05-09 01:41:19.586745,35.57826422312342,65618,0
2021-05-09 01:42:09.585828,44.8031250593117,65618,0
2021-05-09 01:42:59.584909,54.80951299466616,65618,0
2021-05-09 01:43:49.583986,52.79777673828143,65618,0
2021-05-09 01:44:39.583084,45.93433841517968,65618,0
2021-05-09 01:45:29.582162,57.24138435399154,65618,0
2021-05-09 01:46:19.581259,80.9776770157138,65618,0
2021-05-09 01:47:09.580333,83.42547680822993,65618,0
2021-05-09 01:47:59.579420,60.10492249412081,65618,0
2021-05-09 01:48:49.578507,42.13482989490622,65554,0
2021-05-09 01:49:39.577591,99.20763825757417,65554,0
2021-05-09 01:50:29.576669,340.84867591212003,65554,0
2021-05-09 01:51:19.575752,742.2717178605636,65554,0
2021-05-09 01:52:09.574938,1097.8435728122213,65554,0
2021-05-09 01:52:59.574004,1285.0292430004067,65554,0
2021-05-09 01:53:49.573070,1348.9234704697813,65554,0
2021-05-09 01:54:39.572176,1361.464507808597,65554,0
2021-05-09 01:55:29.571251,1361.6602385892463,65536,0
2021-05-09 01:56:19.570326,1361.6489195383865,65536,0
2021-05-09 01:57:09.569406,1361.6448142478307,65536,0
2021-05-09 01:57:59.568496,1361.6507961830073,65536,0
2021-05-09 01:58:49.567558,1361.66111515904,65536,0
2021-05-09 01:59:39.566642,1361.6708294497373,0,1
2021-05-09 02:00:29.565706,1361.6812795437127,0,1
2021-05-09 02:01:19.564806,1361.693450480272,0,1
2021-05-09 02:02:09.563867,1361.702894311438,0,1
2021-05-09 02:02:59.562955,1361.7092280341926,0,1
2021-05-09 02:03:49.562026,1361.7216860226488,0,1
2021-05-09 02:04:39.561110,1361.7423622570577,0,1
2021-05-09 02:05:29.560176,1361.75993621091,0,1
2021-05-09 02:06:19.559262,1361.765704934316,0,1
2021-05-09 02:07:09.558341,1361.7591991786608,0,1
2021-05-09 02:07:59.574047,1361.7423295742412,0,1
2021-05-09 02:08:49.573136,1361.7184678107358,0,1
2021-05-09 02:09:39.572218,1361.6908955191323,0,1
2021-05-09 02:10:29.571299,1361.6608431005718,0,1
2021-05-09 02:11:19.570387,1361.6343586133548,0,1
2021-05-09 02:12:09.569459,1361.6230802957186,0,1
2021-05-09 02:12:59.568530,1361.627200825762,0,1
2021-05-09 02:13:49.567614,1361.6353531605957,0,1
2021-05-09 02:14:39.566804,1361.6447458301914,0,1
2021-05-09 02:15:29.565880,1361.6611318189034,0,1
2021-05-09 02:16:19.564969,1361.6841052627158,0,1
2021-05-09 02:17:09.564051,1361.7074420218298,0,1
2021-05-09 02:17:59.563136,1361.7267170717366,0,1
2021-05-09 02:18:49.562229,1361.7388518317814,0,1
2021-05-09 02:19:39.561319,1361.7458510048743,0,1
2021-05-09 02:20:29.560408,1361.7561247415606,0,1
2021-05-09 02:21:19.559498,1361.7671385722183,0,1
2021-05-09 02:22:09.558570,1361.7646559445236,0,1
2021-05-09 02:22:59.557656,1361.751156311336,0,1
2021-05-09 02:23:49.556751,1361.7445696349344,0,1
2021-05-09 02:24:39.555848,1361.7519710603337,0,1
2021-05-09 02:25:29.554930,1361.7702351988544,65536,0
2021-05-09 02:26:19.554018,1361.7881350934235,65536,0
2021-05-09 02:27:09.553110,1361.7885604894914,65536,0
2021-05-09 02:27:59.552191,1361.7769462773972,65600,0
2021-05-09 02:28:49.551299,1361.779056135371,65600,0
2021-05-09 02:29:39.550385,1361.8429941165575,65616,0
2021-05-09 02:30:29.549479,1356.7008904793145,65618,0
2021-05-09 02:31:19.548561,1263.1971822425865,65618,0
2021-05-09 02:32:09.547653,935.5501694871596,65618,0
2021-05-09 02:32:59.546747,456.242731389792,65618,0
2021-05-09 02:33:49.545840,127.76601046202309,65618,0
2021-05-09 02:34:39.544954,34.864214195227895,65618,0
2021-05-09 02:35:29.544045,31.072382887220844,65618,0
2021-05-09 02:42:59.536022,-0.008744065107776701,268533776,2
2021-05-09 02:43:49.535155,-0.007078676317874573,2416017424,2
2021-05-09 02:44:39.534284,-0.005968051565093044,2416017424,2
2021-05-09 02:45:29.533382,-0.006635020051602727,2416017424,2
2021-05-09 02:46:19.548999,-0.008796794267992264,2416017424,2
2021-05-09 02:47:09.548112,-0.008899951294523208,2416017424,2
2021-05-09 02:47:59.547240,-0.006619867582029833,2416017424,2
2021-05-09 02:48:49.546351,-0.005761153250140839,2416017424,2
2021-05-09 02:49:39.545463,-0.008205626197080868,2416017424,2
2021-05-09 02:50:29.544565,-0.01289189598825733,2416017424,2
2021-05-09 02:51:19.543691,-0.017145319437505607,2416017424,2
2021-05-09 02:52:09.542792,-0.018231049513664627,2416017424,2
2021-05-09 02:52:59.541923,-0.01519753133818689,2416017424,2
2021-05-09 02:53:49.541026,-0.009629413495085662,2416017424,2
2021-05-09 02:54:39.540139,-0.0063339588061420635,2416017424,2
2021-05-09 02:55:29.539254,-0.008635430217901318,2416017424,2
2021-05-09 02:56:19.538356,-0.013139293147271656,2416017424,2
2021-05-09 02:57:09.537460,-0.015071260528841373,2416017424,2
2021-05-09 02:57:59.536583,-0.014365863150151212,2416017424,2
2021-05-09 02:58:49.535681,-0.013527886422305825,2416017424,2
2021-05-09 02:59:39.534777,-0.014029650789451932,2416017424,2
2021-05-09 03:00:29.533874,-0.015182556045190997,2416017424,2
2021-05-09 03:01:19.532978,-0.015251680724250304,2416017424,2
2021-05-09 03:02:09.532087,-0.013791054832410589,2416017424,2
2021-05-09 03:02:59.531174,-0.011851721277558862,268533776,2
2021-05-09 03:03:49.530266,-0.008042226536550671,268533840,3
2021-05-09 03:04:39.529360,0.04898855267462708,268533840,3
2021-05-09 03:05:29.528448,0.2554870781261103,268533840,3
2021-05-09 03:12:59.520403,30.379928610782034,65618,0
2021-05-09 03:13:49.519483,30.82004323282584,65618,0
2021-05-09 03:14:39.518553,31.429427746174397,65618,0
2021-05-09 03:15:29.517634,32.43351754108108,65618,0
2021-05-09 03:16:19.516724,32.91574275906429,65618,0
2021-05-09 03:17:09.515818,32.062934263298025,65618,0
2021-05-09 03:17:59.514743,35.66754519402147,65618,0
2021-05-09 03:18:49.513838,52.067543254732215,65618,0
2021-05-09 03:19:39.512922,71.19327993188143,65618,0
2021-05-09 03:20:29.512010,71.00063297895655,65618,0
2021-05-09 03:21:19.527730,54.60810831642627,65554,0
2021-05-09 03:22:09.526812,50.24740826559778,65554,0
2021-05-09 03:22:59.525910,138.31079640696396,65554,0
2021-05-09 03:23:49.524977,440.63028453110473,65554,0
2021-05-09 03:24:39.524084,888.4000860585753,65554,0
2021-05-09 03:25:29.523160,1217.9770656906549,65554,0
2021-05-09 03:26:19.522247,1337.1615334406176,65554,0
2021-05-09 03:27:09.521308,1358.6045831550225,65554,0
2021-05-09 03:27:59.520364,1361.739604537932,65552,0
2021-05-09 03:28:49.519455,1361.734419807827,65536,0
2021-05-09 03:29:39.518549,1361.7010551235535,65536,0
2021-05-09 03:30:29.517624,1361.6558881696678,65536,0
2021-05-09 03:31:19.516712,1361.6136093165458,65536,0
2021-05-09 03:32:09.515786,1361.595555705164,65536,0
2021-05-09 03:32:59.514891,1361.6038336434135,0,1
2021-05-09 03:33:49.513951,1361.62143458931,0,1
2021-05-09 03:34:39.513051,1361.6383096029333,0,1
2021-05-09 03:35:29.512143,1361.6512323007435,0,1
2021-05-09 03:36:19.511216,1361.6554423932519,0,1
2021-05-09 03:37:09.510295,1361.6500375509588,0,1
2021-05-09 03:37:59.509388,1361.6392526907168,0,1
2021-05-09 03:38:49.508468,1361.6249315099312,0,1
2021-05-09 03:39:39.507553,1361.6128954674584,0,1
2021-05-09 03:40:29.506639,1361.6178980049056,0,1
2021-05-09 03:41:19.505730,1361.6404579709442,0,1
2021-05-09 03:42:09.504818,1361.662854954195,0,1
2021-05-09 03:42:59.503902,1361.6741799426134,0,1
2021-05-09 03:43:49.502988,1361.6755064390375,0,1
2021-05-09 03:44:39.502092,1361.6732166698519,0,1
2021-05-09 03:45:29.501182,1361.6750522706143,0,1
2021-05-09 03:46:19.500265,1361.6806377944602,0,1
2021-05-09 03:47:09.499337,1361.6832305100697,0,1
2021-05-09 03:47:59.498445,1361.6846123361317,0,1
2021-05-09 03:48:49.497519,1361.6946049642581,0,1
2021-05-09 03:49:39.496623,1361.7180057857126,0,1
2021-05-09 03:50:29.495704,1361.7524471064555,0,1
2021-05-09 03:51:19.494791,1361.7813896925995,0,1
2021-05-09 03:52:09.493866,1361.7778013584607,0,1
2021-05-09 03:52:59.492950,1361.746729565567,0,1
2021-05-09 03:53:49.492034,1361.7259641020826,0,1
2021-05-09 03:54:39.491152,1361.7308754920468,0,1
2021-05-09 03:55:29.490226,1361.7467550830172,0,1
2021-05-09 03:56:19.489329,1361.7551046600029,0,1
2021-05-09 03:57:09.488403,1361.7443489548048,0,1
2021-05-09 03:57:59.487507,1361.7246673123122,0,1
2021-05-09 03:58:49.486594,1361.7196832614434,65536,0
2021-05-09 03:59:39.502573,1361.7326085803668,65536,0
2021-05-09 04:00:29.501659,1361.7500523686376,65536,0
2021-05-09 04:01:19.500754,1361.7632854888127,65600,0
2021-05-09 04:02:09.499832,1361.7739563320847,65600,0
2021-05-09 04:02:59.498936,1361.9489321093872,65616,0
2021-05-09 04:03:49.498019,1357.3158159629381,65618,0
2021-05-09 04:04:39.497115,1264.832855909491,65618,0
2021-05-09 04:05:29.496197,938.4156805389954,65618,0
2021-05-09 04:06:19.495304,459.78241107708885,65618,0
2021-05-09 04:07:09.494384,130.65989696436594,65618,0
2021-05-09 04:07:59.493486,36.423812551302255,65618,0
2021-05-09 04:08:49.492571,32.462339874299616,65618,0
2021-05-09 04:16:19.484577,-0.011731503688724814,2416017424,2
2021-05-09 04:17:09.483694,-0.013557064112440493,2416017424,2
2021-05-09 04:17:59.482822,-0.014901275103722234,2416017424,2
2021-05-09 04:18:49.481930,-0.014175000309541904,2416017424,2
2021-05-09 04:19:39.481049,-0.013176646515707817,2416017424,2
2021-05-09 04:20:29.480164,-0.016206473269795327,2416017424,2
2021-05-09 04:21:19.479284,-0.02061994974313025,2416017424,2
2021-05-09 04:22:09.478392,-0.01993724349955299,2416017424,2
2021-05-09 04:22:59.477517,-0.015195872669143113,2416017424,2
2021-05-09 04:23:49.476625,-0.011621383130024941,2416017424,2
2021-05-09 04:24:39.475749,-0.01034857445149313,2416017424,2
2021-05-09 04:25:29.474849,-0.011121432047671718,2416017424,2
2021-05-09 04:26:19.473960,-0.014038250712129698,2416017424,2
2021-05-09 04:27:09.473057,-0.016234081773778077,2416017424,2
2021-05-09 04:27:59.472196,-0.01539551080288729,2416017424,2
2021-05-09 04:28:49.471294,-0.013863342917951516,2416017424,2
2021-05-09 04:29:39.470406,-0.013858956583744564,2416017424,2
2021-05-09 04:30:29.469504,-0.01429792689678783,2416017424,2
2021-05-09 04:31:19.468618,-0.014173858476460289,2416017424,2
2021-05-09 04:32:09.467704,-0.013506957929427766,2416017424,2
2021-05-09 04:32:59.466817,-0.012097085607607937,2416017424,2
2021-05-09 04:33:49.465915,-0.010446988179786568,2416017424,2
2021-05-09 04:34:39.465019,-0.007926833861012202,2416017424,2
2021-05-09 04:35:29.480794,-0.004555179433586085,2416017424,2
2021-05-09 04:36:19.479890,-0.005761207414541641,268533840,3
2021-05-09 04:37:09.478961,-0.009638036670197579,268533840,3
2021-05-09 04:37:59.478058,0.034096461637878925,268533840,3
2021-05-09 04:45:29.469832,35.55497768980113,65618,0
2021-05-09 04:46:19.468915,32.07116430333543,65618,0
2021-05-09 04:47:09.467997,32.82982213266876,65618,0
2021-05-09 04:47:59.467086,31.849500190356725,65618,0
2021-05-09 04:48:49.466169,30.519562597371394,65618,0
2021-05-09 04:49:39.465254,29.842247960972735,65618,0
2021-05-09 04:50:29.464339,30.679044273712474,65618,0
2021-05-09 04:51:19.463430,34.40230605705954,65618,0
2021-05-09 04:52:09.462516,40.50150759979658,65618,0
2021-05-09 04:52:59.461605,43.980050202534485,65618,0
2021-05-09 04:53:49.460672,41.12877889413919,65618,0
2021-05-09 04:54:39.459760,41.71177109040847,65554,0
2021-05-09 04:55:29.458866,67.30880881422215,65554,0
2021-05-09 04:56:19.457939,189.1700633617904,65554,0
2021-05-09 04:57:09.457017,516.7364145355946,65554,0
2021-05-09 04:57:59.456117,966.3279700093685,65554,0
2021-05-09 04:58:49.455208,1270.4102547986813,65554,0
2021-05-09 04:59:39.454294,1357.3486688679604,65554,0
2021-05-09 05:00:29.453367,1361.935792237496,65554,0
2021-05-09 05:01:19.452460,1361.7816196259048,65552,0
2021-05-09 05:02:09.451539,1361.7647664094252,65536,0
2021-05-09 05:02:59.450622,1361.7488350430604,65536,0
2021-05-09 05:03:49.449721,1361.7320632305637,65536,0
2021-05-09 05:04:39.448802,1361.7162145127081,65536,0
2021-05-09 05:05:29.447884,1361.7050836637557,0,1
2021-05-09 05:06:19.446973,1361.7020532346835,0,1
2021-05-09 05:07:09.446048,1361.7052308984323,0,1
2021-05-09 05:07:59.445135,1361.7134298151827,0,1
2021-05-09 05:08:49.444220,1361.7263284535918,0,1
2021-05-09 05:09:39.443309,1361.7321150509565,0,1
2021-05-09 05:10:29.442390,1361.7132070024938,0,1
2021-05-09 05:11:19.458080,1361.682235511316,0,1
2021-05-09 05:12:09.457159,1361.6762849935462,0,1
2021-05-09 05:12:59.456237,1361.6999626480335,0,1
2021-05-09 05:13:49.455347,1361.724469125871,0,1
2021-05-09 05:14:39.454427,1361.7350102976357,0,1
2021-05-09 05:15:29.453521,1361.7365920582617,0,1
2021-05-09 05:16:19.452588,1361.7306182606264,0,1
2021-05-09 05:17:09.451667,1361.7119684292265,0,1
2021-05-09 05:17:59.450767,1361.6883616877692,0,1
2021-05-09 05:18:49.449840,1361.6789237422174,0,1
2021-05-09 05:19:39.448949,1361.6853731036445,0,1
2021-05-09 05:20:29.448027,1361.6948174053302,0,1
2021-05-09 05:21:19.447102,1361.705276420154,0,1
2021-05-09 05:22:09.446190,1361.7210052210455,0,1
2021-05-09 05:22:59.445267,1361.736683251993,0,1
2021-05-09 05:23:49.444354,1361.7446347641312,0,1
2021-05-09 05:24:39.443439,1361.748356842826,0,1
2021-05-09 05:25:29.442529,1361.7556487776774,0,1
2021-05-09 05:26:19.441613,1361.7664391026547,0,1
2021-05-09 05:27:09.440689,1361.7761990135737,0,1
2021-05-09 05:27:59.439787,1361.780508371462,0,1
2021-05-09 05:28:49.438878,1361.7761156748863,0,1
2021-05-09 05:29:39.437960,1361.7659858339778,0,1
2021-05-09 05:30:29.437047,1361.7554034580078,0,1
2021-05-09 05:31:19.436136,1361.7442389860864,65536,0
2021-05-09 05:32:09.435210,1361.7315135125225,65536,0
2021-05-09 05:32:59.434311,1361.7230605625618,65536,0
2021-05-09 05:33:49.433399,1361.7257107006842,65600,0
2021-05-09 05:34:39.432498,1361.7405852339998,65600,0
2021-05-09 05:35:29.431586,1361.4105172824263,65616,0
2021-05-09 05:36:19.430682,1337.4202586323786,65618,0
2021-05-09 05:37:09.429751,1222.391456528118,65618,0
2021-05-09 05:37:59.428871,958.9553051975932,65618,0
2021-05-09 05:38:49.427957,586.0866592358466,65618,0
2021-05-09 05:39:39.427065,249.42082449131684,65618,0
2021-05-09 05:40:29.426159,73.65105874898931,65618,0
2021-05-09 05:41:19.425259,35.47898066362706,65618,0
2021-05-09 05:48:49.417196,-0.01308157000146047,268533840,3
2021-05-09 05:49:39.433064,-0.011718131854118274,2416017424,2
2021-05-09 05:50:29.432164,-0.011987984487248644,2416017424,2
2021-05-09 05:51:19.431286,-0.015688902262949757,2416017424,2
2021-05-09 05:52:09.430397,-0.017835459151811794,2416017424,2
2021-05-09 05:52:59.429514,-0.014336110579803421,2416017424,2
2021-05-09 05:53:49.428611,-0.009503790778965833,2416017424,2
2021-05-09 05:54:39.427724,-0.010106142048874861,2416017424,2
2021-05-09 05:55:29.426838,-0.01523215664286011,2416017424,2
2021-05-09 05:56:19.425951,-0.018787826519165236,2416017424,2
2021-05-09 05:57:09.425047,-0.01906933789384071,2416017424,2
2021-05-09 05:57:59.424158,-0.018845645790515512,2416017424,2
2021-05-09 05:58:49.423257,-0.018912234249062892,2416017424,2
2021-05-09 05:59:39.422375,-0.01769159546885851,2416017424,2
2021-05-09 06:00:29.421466,-0.015670487985964796,2416017424,2
