utc,irradiance,qualityflags,irradiancetype
2021-05-09 06:01:19.420578,-0.014691319624580399,2416017424,2
2021-05-09 06:02:09.419668,-0.014026959485799965,2416017424,2
2021-05-09 06:02:59.418780,-0.01220506245708036,2416017424,2
2021-05-09 06:03:49.417868,-0.010707879688254244,2416017424,2
2021-05-09 06:04:39.416968,-0.011433273575558824,2416017424,2
2021-05-09 06:05:29.416070,-0.012992560630917605,2416017424,2
2021-05-09 06:06:19.415172,-0.012963208761143215,2416017424,2
2021-05-09 06:07:09.414267,-0.010867015903448867,2416017424,2
2021-05-09 06:07:59.413363,-0.0073078038424493974,2416017424,2
2021-05-09 06:08:49.412451,-0.00417647613178631,268533776,2
2021-05-09 06:09:39.411543,-0.00423347619548133,268533840,3
2021-05-09 06:10:29.410633,-0.004204395363285131,268533840,3
2021-05-09 06:11:19.409721,0.03534056337811645,268533840,3
2021-05-09 06:18:49.401491,56.007806937219556,65618,0
2021-05-09 06:19:39.400579,64.5301275636231,65618,0
2021-05-09 06:20:29.399665,59.37520463773132,65618,0
2021-05-09 06:21:19.398743,45.24812688364044,65618,0
2021-05-09 06:22:09.397832,34.39277831252085,65618,0
2021-05-09 06:22:59.396901,30.46604149760399,65618,0
2021-05-09 06:23:49.412587,30.20675100086376,65618,0
2021-05-09 06:24:39.411662,31.558358812419588,65618,0
2021-05-09 06:25:29.410752,32.663027065178454,65618,0
2021-05-09 06:26:19.409837,32.26337254712584,65618,0
2021-05-09 06:27:09.408925,31.737074775439993,65618,0
2021-05-09 06:27:59.408010,36.01327485628099,65554,0
2021-05-09 06:28:49.407080,54.476734412604294,65554,0
2021-05-09 06:29:39.406168,159.8819011476252,65554,0
2021-05-09 06:30:29.405257,482.102313361205,65554,0
2021-05-09 06:31:19.404329,945.0481467590305,65554,0
2021-05-09 06:32:09.403409,1264.0238260704061,65554,0
2021-05-09 06:32:59.402496,1356.418956028022,65554,0
2021-05-09 06:33:49.401579,1361.7000404132405,65554,0
2021-05-09 06:34:39.400636,1361.679228245071,65536,0
2021-05-09 06:35:29.399731,1361.7113775533037,65536,0
2021-05-09 06:36:19.398801,1361.722636662026,65536,0
2021-05-09 06:37:09.397874,1361.7215424921965,65536,0
2021-05-09 06:37:59.396976,1361.7242014401256,65536,0
2021-05-09 06:38:49.396037,1361.7439479861534,0,1
2021-05-09 06:39:39.395134,1361.773038569104,0,1
2021-05-09 06:40:29.394221,1361.7871562226,0,1
2021-05-09 06:41:19.393295,1361.7792963063182,0,1
2021-05-09 06:42:09.392391,1361.7602027557116,0,1
2021-05-09 06:42:59.391478,1361.7420311832748,0,1
2021-05-09 06:43:49.390557,1361.7368018735717,0,1
2021-05-09 06:44:39.389648,1361.7407929180954,0,1
2021-05-09 06:45:29.388743,1361.733072360449,0,1
2021-05-09 06:46:19.387830,1361.7072808287323,0,1
2021-05-09 06:47:09.386910,1361.676940529444,0,1
2021-05-09 06:47:59.386014,1361.653787310858,0,1
2021-05-09 06:48:49.385098,1361.6420122220588,0,1
2021-05-09 06:49:39.384184,1361.6445151687938,0,1
2021-05-09 06:50:29.383266,1361.6655466227955,0,1
2021-05-09 06:51:19.382352,1361.6988443200091,0,1
2021-05-09 06:52:09.381439,1361.72600970504,0,1
2021-05-09 06:52:59.380349,1361.7376312900624,0,1
2021-05-09 06:53:49.379510,1361.7359426907858,0,1
2021-05-09 06:54:39.378608,1361.7243350183126,0,1
2021-05-09 06:55:29.377667,1361.7085900312352,0,1
2021-05-09 06:56:19.376687,1361.6963008317282,0,1
2021-05-09 06:57:09.375757,1361.6893914469372,0,1
2021-05-09 06:57:59.374838,1361.685246386761,0,1
2021-05-09 06:58:49.373941,1361.6851918775553,0,1
2021-05-09 06:59:39.373008,1361.687058914653,0,1
2021-05-09 07:00:29.372099,1361.681589462858,0,1
2021-05-09 07:01:19.388083,1361.6763518398145,0,1
2021-05-09 07:02:09.387179,1361.6938290157157,0,1
2021-05-09 07:02:59.386275,1361.7340658851042,0,1
2021-05-09 07:03:49.385352,1361.7755685132286,0,1
2021-05-09 07:04:39.384434,1361.803291635202,65536,0
2021-05-09 07:05:29.383529,1361.8128134834164,65536,0
2021-05-09 07:06:19.382601,1361.8112450524081,65536,0
2021-05-09 07:07:09.381695,1361.812164206361,65600,0
2021-05-09 07:07:59.380808,1361.8211395082806,65600,0
2021-05-09 07:08:49.379875,1357.0611764698865,65616,0
2021-05-09 07:09:39.378970,1267.9222359953312,65618,0
2021-05-09 07:10:29.378060,950.8779301338776,65618,0
2021-05-09 07:11:19.377139,478.8239810750147,65618,0
2021-05-09 07:12:09.376225,144.60540253165274,65618,0
2021-05-09 07:12:59.375338,40.86141291873766,65618,0
2021-05-09 07:13:49.374418,31.923394753557563,65618,0
2021-05-09 07:14:39.373505,35.07098858903018,65618,0
2021-05-09 07:22:09.365369,-0.015486558785204961,268533776,2
2021-05-09 07:22:59.364510,-0.0185059539333775,2416017424,2
2021-05-09 07:23:49.363600,-0.022281364843494175,2416017424,2
2021-05-09 07:24:39.362720,-0.021800258134777373,2416017424,2
2021-05-09 07:25:29.361833,-0.016827018532986186,2416017424,2
2021-05-09 07:26:19.360943,-0.01239233750763278,2416017424,2
2021-05-09 07:27:09.360056,-0.011677155545844514,2416017424,2
2021-05-09 07:27:59.359179,-0.012290133982537442,2416017424,2
2021-05-09 07:28:49.358292,-0.011856663804391548,2416017424,2
2021-05-09 07:29:39.357399,-0.012425668961459316,2416017424,2
2021-05-09 07:30:29.356530,-0.014849613393138462,2416017424,2
2021-05-09 07:31:19.355624,-0.016531145129873755,2416017424,2
2021-05-09 07:32:09.354739,-0.01722860470565744,2416017424,2
2021-05-09 07:32:59.353857,-0.0175132552452008,2416017424,2
2021-05-09 07:33:49.352965,-0.01640287368531817,2416017424,2
2021-05-09 07:34:39.352064,-0.014979748917431519,2416017424,2
2021-05-09 07:35:29.351179,-0.01388233070543618,2416017424,2
2021-05-09 07:36:19.350276,-0.011405996739149991,2416017424,2
2021-05-09 07:37:09.366023,-0.007602127105096452,2416017424,2
2021-05-09 07:37:59.365155,-0.00462598470572326,2416017424,2
2021-05-09 07:38:49.364231,-0.004867929688530756,2416017424,2
2021-05-09 07:39:39.363354,-0.008216731718966752,2416017424,2
2021-05-09 07:40:29.362453,-0.011416284956931744,2416017424,2
2021-05-09 07:41:19.361369,-0.012810087015002197,2416017424,2
2021-05-09 07:42:09.360574,-0.013495078956736581,268533840,3
2021-05-09 07:42:59.359761,-0.004552409941101152,268533840,3
2021-05-09 07:43:49.358813,0.043711397028985424,268533840,3
2021-05-09 07:51:19.350602,58.155575116325664,98386,0
2021-05-09 07:52:09.349688,55.62548643731042,65618,0
2021-05-09 07:52:59.348799,55.69107217886191,65618,0
2021-05-09 07:53:49.347859,55.28480491918719,65618,0
2021-05-09 07:54:39.346956,55.89645067977552,65618,0
2021-05-09 07:55:29.346047,52.42428087696229,65618,0
2021-05-09 07:56:19.345131,43.715198520963426,65618,0
2021-05-09 07:57:09.344224,42.40996310472363,65618,0
2021-05-09 07:57:59.343322,51.70756857580035,65618,0
2021-05-09 07:58:49.342391,54.95134850381566,65618,0
2021-05-09 07:59:39.341493,45.156320321274066,65618,0
2021-05-09 08:00:29.340579,34.78173727831145,65554,0
2021-05-09 08:01:19.339661,31.137843571923067,65554,0
2021-05-09 08:02:09.338744,34.84555407223118,65554,0
2021-05-09 08:02:59.337848,125.77370853764336,65554,0
2021-05-09 08:03:49.336921,451.2611748132415,65554,0
2021-05-09 08:04:39.336022,930.5484343937362,65554,0
2021-05-09 08:05:29.335111,1260.9182653888283,65554,0
2021-05-09 08:06:19.334178,1356.2132376470768,65554,0
2021-05-09 08:07:09.333258,1361.703136865482,65554,0
2021-05-09 08:07:59.332358,1361.6892868876816,65536,0
2021-05-09 08:08:49.331436,1361.6940884088344,65536,0
2021-05-09 08:09:39.330524,1361.6893566246974,65536,0
2021-05-09 08:10:29.329600,1361.6766047497804,65536,0
2021-05-09 08:11:19.328663,1361.6600754718706,65536,0
2021-05-09 08:12:09.327760,1361.64783905899,0,1
2021-05-09 08:12:59.343535,1361.6490354650089,0,1
2021-05-09 08:13:49.342599,1361.6698835560155,0,1
2021-05-09 08:14:39.341687,1361.7002198123125,0,1
2021-05-09 08:15:29.340779,1361.7160558220835,0,1
2021-05-09 08:16:19.339855,1361.714556763321,0,1
2021-05-09 08:17:09.338931,1361.714952940039,0,1
2021-05-09 08:17:59.338053,1361.7227036188788,0,1
2021-05-09 08:18:49.337126,1361.7280497543638,0,1
2021-05-09 08:19:39.336232,1361.7267550709985,0,1
2021-05-09 08:20:29.335292,1361.7190116965378,0,1
2021-05-09 08:21:19.334377,1361.709391275938,0,1
2021-05-09 08:22:09.333431,1361.7116879230928,0,1
2021-05-09 08:22:59.332522,1361.7314272494252,0,1
2021-05-09 08:23:49.331596,1361.7578615457255,0,1
2021-05-09 08:24:39.330697,1361.7753634904952,0,1
2021-05-09 08:25:29.329786,1361.7709648887055,0,1
2021-05-09 08:26:19.328883,1361.7494124461084,0,1
2021-05-09 08:27:09.328005,1361.7305242826055,0,1
2021-05-09 08:27:59.327203,1361.7218255265059,0,1
2021-05-09 08:28:49.326267,1361.7174370877865,0,1
2021-05-09 08:29:39.325356,1361.7146827888414,0,1
2021-05-09 08:30:29.324432,1361.7147671018154,0,1
2021-05-09 08:31:19.323523,1361.7204977793708,0,1
2021-05-09 08:32:09.322610,1361.7357280451515,0,1
2021-05-09 08:32:59.321717,1361.7571185183094,0,1
2021-05-09 08:33:49.320770,1361.7754821740045,0,1
2021-05-09 08:34:39.319881,1361.780291176415,0,1
2021-05-09 08:35:29.318954,1361.7599502904704,0,1
2021-05-09 08:36:19.318043,1361.7193819636275,0,1
2021-05-09 08:37:09.317112,1361.6769295790248,65536,0
2021-05-09 08:37:59.316209,1361.6436927343407,65536,0
2021-05-09 08:38:49.315312,1361.6301291607656,65536,0
2021-05-09 08:39:39.314405,1361.640534319331,65600,0
2021-05-09 08:40:29.313481,1361.6659354656188,65600,0
2021-05-09 08:41:19.312597,1361.7291851787734,65616,0
2021-05-09 08:42:09.311683,1356.5504661146094,65618,0
2021-05-09 08:42:59.310796,1262.9893449170545,65618,0
2021-05-09 08:43:49.309706,935.3248885498517,65618,0
2021-05-09 08:44:39.308817,456.0706807590148,65618,0
2021-05-09 08:45:29.307904,127.66462137219992,65618,0
2021-05-09 08:46:19.307004,34.77197515214092,65618,0
2021-05-09 08:47:09.306102,30.94591290868031,65618,0
2021-05-09 08:47:59.305224,31.694490512698064,65618,0
2021-05-09 08:55:29.313956,-0.016198987466670495,2416017424,2
2021-05-09 08:56:19.312920,-0.016869244638503485,2416017424,2
2021-05-09 08:57:09.312172,-0.014858526944894724,2416017424,2
2021-05-09 08:57:59.311303,-0.01113602731717003,2416017424,2
2021-05-09 08:58:49.310254,-0.009604222046659094,2416017424,2
2021-05-09 08:59:39.309521,-0.011776882069682734,2416017424,2
2021-05-09 09:00:29.308634,-0.014478716799831363,2416017424,2
2021-05-09 09:01:19.307602,-0.015913198873221752,2416017424,2
2021-05-09 09:02:09.306864,-0.016495042903164513,2416017424,2
2021-05-09 09:02:59.305990,-0.016537229447811053,2416017424,2
2021-05-09 09:03:49.304942,-0.017497423524918163,2416017424,2
2021-05-09 09:04:39.304192,-0.020057158881757565,2416017424,2
2021-05-09 09:05:29.303319,-0.02160775497643339,2416017424,2
2021-05-09 09:06:19.302279,-0.01949925270855585,2416017424,2
2021-05-09 09:07:09.301533,-0.015608262075822039,2416017424,2
2021-05-09 09:07:59.300644,-0.01432888863517371,2416017424,2
2021-05-09 09:08:49.299589,-0.01559423675182891,2416017424,2
2021-05-09 09:09:39.298830,-0.01488774371509018,2416017424,2
2021-05-09 09:10:29.297946,-0.011467823501301195,2416017424,2
2021-05-09 09:11:19.296900,-0.009370992468941144,2416017424,2
2021-05-09 09:12:09.296177,-0.010571375176135137,2416017424,2
2021-05-09 09:12:59.295271,-0.01298014053400124,2416017424,2
2021-05-09 09:13:49.294213,-0.013434110635199186,2416017424,2
2021-05-09 09:14:39.293457,-0.012068068593857315,268533776,2
2021-05-09 09:15:29.292561,-0.009461631163325842,268533840,3
2021-05-09 09:16:19.291502,0.04281907300006315,268533840,3
2021-05-09 09:17:09.290725,0.23848716818899646,268533840,3
2021-05-09 09:24:39.282515,37.419872211225865,98386,0
2021-05-09 09:25:29.281605,31.064304903000867,65618,0
2021-05-09 09:26:19.297344,34.94793710167383,65618,0
2021-05-09 09:27:09.296406,48.43189170260342,65618,0
2021-05-09 09:27:59.295520,64.46908658785355,65618,0
2021-05-09 09:28:49.294583,64.53990882763578,65618,0
2021-05-09 09:29:39.293677,53.61751612319657,65618,0
2021-05-09 09:30:29.292776,60.16608524597037,65618,0
2021-05-09 09:31:19.291840,81.74525622324637,65618,0
2021-05-09 09:32:09.290916,82.93080644280697,65618,0
2021-05-09 09:32:59.290021,58.761553070822096,65618,0
2021-05-09 09:33:49.289089,39.013756726567046,65554,0
2021-05-09 09:34:39.288203,34.7035237436962,65554,0
2021-05-09 09:35:29.287293,38.38760356278846,65554,0
2021-05-09 09:36:19.286356,127.16746808236259,65554,0
2021-05-09 09:37:09.285436,451.2156238555373,65554,0
2021-05-09 09:37:59.284554,930.4396233142479,65554,0
2021-05-09 09:38:49.283621,1260.854641701649,65554,0
2021-05-09 09:39:39.282711,1356.1162192618146,65554,0
2021-05-09 09:40:29.281799,1361.6358162714296,65554,0
2021-05-09 09:41:19.280868,1361.62972003768,65536,0
2021-05-09 09:42:09.279965,1361.6362975396855,65536,0
2021-05-09 09:42:59.279068,1361.647654236523,65536,0
2021-05-09 09:43:49.278132,1361.660067438968,65536,0
2021-05-09 09:44:39.277222,1361.67133105676,0,1
2021-05-09 09:45:29.276312,1361.6807888060523,0,1
2021-05-09 09:46:19.275382,1361.6881047130641,0,1
2021-05-09 09:47:09.274454,1361.693988705377,0,1
2021-05-09 09:47:59.273592,1361.7002865568259,0,1
2021-05-09 09:48:49.272640,1361.7090323000596,0,1
2021-05-09 09:49:39.271744,1361.7141919334479,0,1
2021-05-09 09:50:29.270818,1361.7024291481146,0,1
2021-05-09 09:51:19.269910,1361.678503092405,0,1
2021-05-09 09:52:09.268983,1361.666543722213,0,1
2021-05-09 09:52:59.268107,1361.673348276805,0,1
2021-05-09 09:53:49.267177,1361.6825639298522,0,1
2021-05-09 09:54:39.266279,1361.682181587078,0,1
2021-05-09 09:55:29.265356,1361.675166086021,0,1
2021-05-09 09:56:19.264440,1361.6760272484944,0,1
2021-05-09 09:57:09.263521,1361.698980806854,0,1
2021-05-09 09:57:59.262641,1361.7327748050245,0,1
2021-05-09 09:58:49.261706,1361.747544633998,0,1
2021-05-09 09:59:39.260809,1361.735826786192,0,1
2021-05-09 10:00:29.259907,1361.7122298275533,0,1
2021-05-09 10:01:19.258983,1361.6891368635827,0,1
2021-05-09 10:02:09.258043,1361.6778259306009,0,1
2021-05-09 10:02:59.257150,1361.6831787720648,0,1
2021-05-09 10:03:49.272935,1361.6974813629859,0,1
2021-05-09 10:04:39.272579,1361.710627542451,0,1
2021-05-09 10:05:29.271138,1361.715558654776,0,1
2021-05-09 10:06:19.270231,1361.7160091938065,0,1
2021-05-09 10:07:09.269171,1361.726381709669,0,1
2021-05-09 10:07:59.268404,1361.7454438906063,0,1
2021-05-09 10:08:49.267487,1361.753616413529,0,1
2021-05-09 10:09:39.266424,1361.7419072956775,65536,0
2021-05-09 10:10:29.265684,1361.7139873227834,65536,0
2021-05-09 10:11:19.264778,1361.684088219264,65536,0
2021-05-09 10:12:09.263705,1361.676933109583,65536,0
2021-05-09 10:12:59.262963,1361.6995217858448,65600,0
2021-05-09 10:13:49.262034,1361.7436732651586,65600,0
2021-05-09 10:14:39.260993,1361.934709446881,65616,0
2021-05-09 10:15:29.260239,1357.2347223194236,65618,0
2021-05-09 10:16:19.259328,1264.6523928681434,65618,0
2021-05-09 10:17:09.258270,938.2670862477173,65618,0
2021-05-09 10:17:59.257531,459.78618963616515,65618,0
2021-05-09 10:18:49.256612,130.81458182618124,65618,0
2021-05-09 10:19:39.255562,38.78435215091077,65618,0
2021-05-09 10:20:29.254813,43.26009539843328,65618,0
2021-05-09 10:27:59.246799,-0.008996276209163415,268533840,3
2021-05-09 10:28:49.245898,-0.01122524388167675,2416017424,2
2021-05-09 10:29:39.244848,-0.013253217690849414,2416017424,2
2021-05-09 10:30:29.244117,-0.01591721370375473,2416017424,2
2021-05-09 10:31:19.243233,-0.0157151565626935,2416017424,2
2021-05-09 10:32:09.242204,-0.011779381528910993,2416017424,2
2021-05-09 10:32:59.241483,-0.008702374347954461,2416017424,2
2021-05-09 10:33:49.240577,-0.007856838241661293,2416017424,2
2021-05-09 10:34:39.239549,-0.007345363064204523,2416017424,2
2021-05-09 10:35:29.238834,-0.007679141241082235,2416017424,2
2021-05-09 10:36:19.237944,-0.008993885923891954,2416017424,2
2021-05-09 10:37:09.236912,-0.00931783920533962,2416017424,2
2021-05-09 10:37:59.236175,-0.00861970817220559,2416017424,2
2021-05-09 10:38:49.235271,-0.008658322530693482,2416017424,2
2021-05-09 10:39:39.234234,-0.008800195726440897,2416017424,2
2021-05-09 10:40:29.233492,-0.007220823100966568,2416017424,2
2021-05-09 10:41:19.249256,-0.005488722254575985,2416017424,2
2021-05-09 10:42:09.248367,-0.005825514963093751,2416017424,2
2021-05-09 10:42:59.247471,-0.006389422815070242,2416017424,2
2021-05-09 10:43:49.246565,-0.0050714479711665966,2416017424,2
2021-05-09 10:44:39.245680,-0.003178577122421134,2416017424,2
2021-05-09 10:45:29.244776,-0.0030215628689364837,2416017424,2
2021-05-09 10:46:19.243862,-0.005492611738885832,2416017424,2
2021-05-09 10:47:09.242971,-0.009125319694813068,2416017424,2
2021-05-09 10:47:59.242067,-0.011364998635822493,268533840,3
2021-05-09 10:48:49.241152,-0.008015230702211353,268533840,3
2021-05-09 10:49:39.240245,0.04496029624156533,268533840,3
2021-05-09 10:57:09.232010,126.37389954569576,98386,0
2021-05-09 10:57:59.231104,33.51539160436438,65618,0
2021-05-09 10:58:49.230176,30.080726836997407,65618,0
2021-05-09 10:59:39.229275,34.66931436629946,65618,0
2021-05-09 11:00:29.228349,49.38426236805743,65618,0
2021-05-09 11:01:19.227429,67.71901838220757,65618,0
2021-05-09 11:02:09.226517,68.54558978928694,65618,0
2021-05-09 11:02:59.225619,55.59100832350848,65618,0
2021-05-09 11:03:49.224689,57.544824604748044,65618,0
2021-05-09 11:04:39.223769,72.51513704415648,65618,0
2021-05-09 11:05:29.222877,71.0309557957969,65618,0
2021-05-09 11:06:19.221956,54.790600740373414,65554,0
2021-05-09 11:07:09.221028,52.724287439194484,65554,0
2021-05-09 11:07:59.220119,77.56146527180151,65554,0
2021-05-09 11:08:49.219204,141.71225389627034,65554,0
2021-05-09 11:09:39.218306,314.32319517236687,65554,0
2021-05-09 11:10:29.217377,659.9380282920505,65554,0
2021-05-09 11:11:19.216474,1058.8510118482081,65554,0
2021-05-09 11:12:09.215559,1298.39110652615,65554,0
2021-05-09 11:12:59.214673,1359.5323196565307,65554,0
2021-05-09 11:13:49.213750,1361.758958725722,65536,0
2021-05-09 11:14:39.212837,1361.7511312867825,65536,0
2021-05-09 11:15:29.211914,1361.7505951221876,65536,0
2021-05-09 11:16:19.211003,1361.7522086606684,65536,0
2021-05-09 11:17:09.226567,1361.7526684397476,65536,0
2021-05-09 11:17:59.225518,1361.745807270591,0,1
2021-05-09 11:18:49.224910,1361.7260495400349,0,1
2021-05-09 11:19:39.224001,1361.6970709600087,0,1
2021-05-09 11:20:29.222958,1361.6706610809315,0,1
2021-05-09 11:21:19.222186,1361.6528753776738,0,1
2021-05-09 11:22:09.221110,1361.6419501335529,0,1
2021-05-09 11:22:59.220044,1361.638007879615,0,1
2021-05-09 11:23:49.219455,1361.6453226898823,0,1
2021-05-09 11:24:39.218537,1361.6600984161319,0,1
2021-05-09 11:25:29.217310,1361.6700042018906,0,1
2021-05-09 11:26:19.216708,1361.6743996103842,0,1
2021-05-09 11:27:09.215631,1361.684655494225,0,1
2021-05-09 11:27:59.214747,1361.702673799194,0,1
2021-05-09 11:28:49.213980,1361.7187419727347,0,1
2021-05-09 11:29:39.213084,1361.7289569089794,0,1
2021-05-09 11:30:29.211848,1361.7388705454591,0,1
2021-05-09 11:31:19.211246,1361.7482074101836,0,1
2021-05-09 11:32:09.210163,1361.746850267947,0,1
2021-05-09 11:32:59.209121,1361.7279698541488,0,1
2021-05-09 11:33:49.208515,1361.6946797298403,0,1
2021-05-09 11:34:39.207594,1361.6652510991591,0,1
2021-05-09 11:35:29.206381,1361.663647779523,0,1
2021-05-09 11:36:19.205772,1361.6810361358876,0,1
2021-05-09 11:37:09.204692,1361.681729196648,0,1
2021-05-09 11:37:59.203651,1361.6553016128348,0,1
2021-05-09 11:38:49.203047,1361.6187412204258,0,1
2021-05-09 11:39:39.202148,1361.591135036761,0,1
2021-05-09 11:40:29.200925,1361.5882836683184,0,1
2021-05-09 11:41:19.200327,1361.6090971801143,0,1
2021-05-09 11:42:09.199236,1361.6358460716208,0,1
2021-05-09 11:42:59.198180,1361.6496077253582,65536,0
2021-05-09 11:43:49.197580,1361.63637643548,65536,0
2021-05-09 11:44:39.196677,1361.611726942209,65536,0
2021-05-09 11:45:29.195617,1361.6143498686338,65536,0
2021-05-09 11:46:19.194846,1361.6498336103634,65600,0
2021-05-09 11:47:09.193770,1361.527187503329,65616,0
2021-05-09 11:47:59.192747,1345.027486859329,65618,0
2021-05-09 11:48:49.192145,1259.9100197574585,65618,0
2021-05-09 11:49:39.191230,1036.8717784041753,65618,0
2021-05-09 11:50:29.190198,668.9371016298571,65618,0
2021-05-09 11:51:19.189453,294.93563918044924,65618,0
2021-05-09 11:52:09.188377,84.71772068911528,65618,0
2021-05-09 11:52:59.204043,34.43574109803858,65618,0
2021-05-09 11:53:49.203300,36.7996387008171,65618,0
2021-05-09 12:01:19.195319,-0.01537454745774237,268533776,2
2021-05-09 12:02:09.194239,-0.015024611372721933,2416017424,2
2021-05-09 12:02:59.193379,-0.011772033233475284,2416017424,2
