utc,irradiance,qualityflags,irradiancetype
2021-05-09 12:03:49.192651,-0.008869463333357452,2416017424,2
2021-05-09 12:04:39.191782,-0.006795729084011576,2416017424,2
2021-05-09 12:05:29.190711,-0.006367739976149999,2416017424,2
2021-05-09 12:06:19.189991,-0.008618319440253807,2416017424,2
2021-05-09 12:07:09.188934,-0.009799231525621092,2416017424,2
2021-05-09 12:07:59.204706,-0.007229229938195692,2416017424,2
2021-05-09 12:08:49.203969,-0.0049230737444399455,2416017424,2
2021-05-09 12:09:39.203094,-0.006263903300945387,2416017424,2
2021-05-09 12:10:29.202035,-0.008131287859208467,2416017424,2
2021-05-09 12:11:19.201306,-0.007355200176430326,2416017424,2
2021-05-09 12:12:09.200244,-0.007699894542400579,2416017424,2
2021-05-09 12:12:59.199369,-0.012380416775683722,2416017424,2
2021-05-09 12:13:49.198628,-0.016861776759544908,2416017424,2
2021-05-09 12:14:39.197744,-0.01709783519272592,2416017424,2
2021-05-09 12:15:29.196855,-0.014809237806217878,2416017424,2
2021-05-09 12:16:19.195954,-0.012268143465012045,2416017424,2
2021-05-09 12:17:09.194892,-0.010171811464979945,2416017424,2
2021-05-09 12:17:59.193994,-0.008919218884814391,2416017424,2
2021-05-09 12:18:49.193258,-0.008700074730272216,2416017424,2
2021-05-09 12:19:39.192362,-0.009852073457703345,2416017424,2
2021-05-09 12:20:29.191284,-0.012785370471072836,268533776,2
2021-05-09 12:21:19.190552,-0.015702944049756314,268533840,3
2021-05-09 12:22:09.189470,-0.013605499854315426,268533840,3
2021-05-09 12:22:59.188580,0.025541858668768992,268533840,3
2021-05-09 12:30:29.197150,127.48081669648343,98386,0
2021-05-09 12:31:19.196416,35.02999838237536,65618,0
2021-05-09 12:32:09.195322,31.70444356498362,65618,0
2021-05-09 12:32:59.194592,36.22049385319122,65618,0
2021-05-09 12:33:49.193667,48.39120119266752,65618,0
2021-05-09 12:34:39.192773,59.661968817168464,65618,0
2021-05-09 12:35:29.191674,55.37802609124703,65618,0
2021-05-09 12:36:19.190931,43.10626040971862,65618,0
2021-05-09 12:37:09.189841,40.855529790957775,65618,0
2021-05-09 12:37:59.188936,45.71051164255739,65618,0
2021-05-09 12:38:49.188193,44.709551080933196,65618,0
2021-05-09 12:39:39.203969,44.953786565791816,65554,0
2021-05-09 12:40:29.202885,66.1633632667236,65554,0
2021-05-09 12:41:19.202138,139.01206763155702,65554,0
2021-05-09 12:42:09.201039,329.1574234038598,65554,0
2021-05-09 12:42:59.200327,654.8720971741403,65554,0
2021-05-09 12:43:49.199392,1003.0962193749953,65554,0
2021-05-09 12:44:39.198498,1240.9294505665946,65554,0
2021-05-09 12:45:29.197417,1341.1053193828059,65554,0
2021-05-09 12:46:19.196659,1361.4829617399332,65554,0
2021-05-09 12:47:09.195563,1361.7469616642563,65536,0
2021-05-09 12:47:59.194680,1361.749690937893,65536,0
2021-05-09 12:48:49.193919,1361.7380557538843,65536,0
2021-05-09 12:49:39.193018,1361.713218910369,65536,0
2021-05-09 12:50:29.192103,1361.695004668127,65536,0
2021-05-09 12:51:19.191184,1361.6942372871488,65536,0
2021-05-09 12:52:09.190093,1361.7084474719427,0,1
2021-05-09 12:52:59.189200,1361.728600061465,0,1
2021-05-09 12:53:49.188450,1361.7397471860584,0,1
2021-05-09 12:54:39.187546,1361.7384926822758,0,1
2021-05-09 12:55:29.203118,1361.7390207460846,0,1
2021-05-09 12:56:19.202370,1361.752149413318,0,1
2021-05-09 12:57:09.201272,1361.7754829553419,0,1
2021-05-09 12:57:59.200570,1361.8016148979927,0,1
2021-05-09 12:58:49.199634,1361.8248713864032,0,1
2021-05-09 12:59:39.198740,1361.8420050519394,0,1
2021-05-09 13:00:29.197652,1361.8505067976728,0,1
2021-05-09 13:01:19.196918,1361.8500478190379,0,1
2021-05-09 13:02:09.195814,1361.8438351960542,0,1
2021-05-09 13:02:59.194917,1361.838006769098,0,1
2021-05-09 13:03:49.194156,1361.838416337388,0,1
2021-05-09 13:04:39.193253,1361.8429230538359,0,1
2021-05-09 13:05:29.192183,1361.8436100716112,0,1
2021-05-09 13:06:19.191426,1361.838406742785,0,1
2021-05-09 13:07:09.190341,1361.8309942580624,0,1
2021-05-09 13:07:59.189644,1361.8264036473226,0,1
2021-05-09 13:08:49.188696,1361.8296841673578,0,1
2021-05-09 13:09:39.187811,1361.8331918238569,0,1
2021-05-09 13:10:29.186721,1361.8178934614707,0,1
2021-05-09 13:11:19.202033,1361.7832435084674,0,1
2021-05-09 13:12:09.201103,1361.748757052285,0,1
2021-05-09 13:12:59.200194,1361.7272970604563,0,1
2021-05-09 13:13:49.199297,1361.7182391296628,0,1
2021-05-09 13:14:39.198382,1361.716104679351,0,1
2021-05-09 13:15:29.197482,1361.7165757732525,65536,0
2021-05-09 13:16:19.196556,1361.718696481522,65536,0
2021-05-09 13:17:09.195654,1361.7238052325256,65536,0
2021-05-09 13:17:59.194731,1361.7318076998545,65536,0
2021-05-09 13:18:49.193841,1361.7390955868207,65600,0
2021-05-09 13:19:39.192927,1361.7479833281616,65600,0
2021-05-09 13:20:29.192025,1357.0431984512645,65616,0
2021-05-09 13:21:19.191112,1268.319578228865,65618,0
2021-05-09 13:22:09.190248,952.2219811192771,65618,0
2021-05-09 13:22:59.189345,480.81376109737266,65618,0
2021-05-09 13:23:49.188471,146.09564742335573,65618,0
2021-05-09 13:24:39.187574,41.37283347739537,65618,0
2021-05-09 13:25:29.186675,31.766096246206665,65618,0
2021-05-09 13:26:19.185778,34.22417046622689,65618,0
2021-05-09 13:27:09.201845,44.88654016038416,65618,0
2021-05-09 13:34:39.193842,-0.01782890914995868,2416017424,2
2021-05-09 13:35:29.192971,-0.016145729090462774,2416017424,2
2021-05-09 13:36:19.192081,-0.012426008024783138,2416017424,2
2021-05-09 13:37:09.191180,-0.009181472312885528,2416017424,2
2021-05-09 13:37:59.190311,-0.008235176872959741,2416017424,2
2021-05-09 13:38:49.189424,-0.009588104708385961,2416017424,2
2021-05-09 13:39:39.188536,-0.011535448421004766,2416017424,2
2021-05-09 13:40:29.187666,-0.01229247237944975,2416017424,2
2021-05-09 13:41:19.186779,-0.01274786998002319,2416017424,2
2021-05-09 13:42:09.185874,-0.01451379438820333,2416017424,2
2021-05-09 13:42:59.201752,-0.01626342460211215,2416017424,2
2021-05-09 13:43:49.200845,-0.016990240586187297,2416017424,2
2021-05-09 13:44:39.199966,-0.017988645566634424,2416017424,2
2021-05-09 13:45:29.199068,-0.01879048188328669,2416017424,2
2021-05-09 13:46:19.198168,-0.018858106140552423,2416017424,2
2021-05-09 13:47:09.197255,-0.020607336996604254,2416017424,2
2021-05-09 13:47:59.196383,-0.02381952712003925,2416017424,2
2021-05-09 13:48:49.195471,-0.024250514373654827,2416017424,2
2021-05-09 13:49:39.194602,-0.021672831383132224,2416017424,2
2021-05-09 13:50:29.193720,-0.020027450727043632,2416017424,2
2021-05-09 13:51:19.192815,-0.019513581912411614,2416017424,2
2021-05-09 13:52:09.191876,-0.01797194397244474,2416017424,2
2021-05-09 13:52:59.190978,-0.016170691604704683,2416017424,2
2021-05-09 13:53:49.190063,-0.015390636365828483,268533840,3
2021-05-09 13:54:39.189174,-0.008731780838501582,268533840,3
2021-05-09 13:55:29.188245,0.02559668105756231,268533840,3
2021-05-09 14:02:59.196776,420.32955799719065,98386,0
2021-05-09 14:03:49.195849,135.22411678014154,65618,0
2021-05-09 14:04:39.194957,58.608206804501584,65618,0
2021-05-09 14:05:29.194026,51.08976584031167,65618,0
2021-05-09 14:06:19.193117,41.9212820667056,65618,0
2021-05-09 14:07:09.192112,34.36648784978308,65618,0
2021-05-09 14:07:59.191212,31.195784067880297,65618,0
2021-05-09 14:08:49.190295,30.0256163103843,65618,0
2021-05-09 14:09:39.189374,30.0040304470764,65618,0
2021-05-09 14:10:29.188461,31.231685560780363,65618,0
2021-05-09 14:11:19.187550,32.3864434029241,65618,0
2021-05-09 14:12:09.186614,32.44484436389215,65618,0
2021-05-09 14:12:59.185719,34.35609769482405,65554,0
2021-05-09 14:13:49.201571,46.32800214564123,65554,0
2021-05-09 14:14:39.200655,141.56621974867537,65554,0
2021-05-09 14:15:29.199738,454.289792700446,65554,0
2021-05-09 14:16:19.198841,916.4085168460466,65554,0
2021-05-09 14:17:09.197918,1245.7693183669555,65554,0
2021-05-09 14:17:59.197004,1350.2483761116164,65554,0
2021-05-09 14:18:49.195997,1360.9450065881306,65554,0
2021-05-09 14:19:39.195218,1361.6933645696101,65554,0
2021-05-09 14:20:29.194263,1361.6848448842597,65536,0
2021-05-09 14:21:19.193324,1361.6954588689796,65536,0
2021-05-09 14:22:09.192400,1361.703929668797,65536,0
2021-05-09 14:22:59.191499,1361.7094020443835,65536,0
2021-05-09 14:23:49.190589,1361.7202515296513,65536,0
2021-05-09 14:24:39.189683,1361.7393008351444,0,1
2021-05-09 14:25:29.188744,1361.7644735230974,0,1
2021-05-09 14:26:19.187844,1361.785404761289,0,1
2021-05-09 14:27:09.186916,1361.7853902649433,0,1
2021-05-09 14:27:59.186018,1361.7640236446696,0,1
2021-05-09 14:28:49.185107,1361.7362428864003,0,1
2021-05-09 14:29:39.200866,1361.7119561710647,0,1
2021-05-09 14:30:29.199868,1361.6970457658333,0,1
2021-05-09 14:31:19.199041,1361.7000383948,0,1
2021-05-09 14:32:09.198104,1361.7256159760084,0,1
2021-05-09 14:32:59.197221,1361.7622222298085,0,1
2021-05-09 14:33:49.196290,1361.7895905298062,0,1
2021-05-09 14:34:39.195404,1361.7965671062636,0,1
2021-05-09 14:35:29.194475,1361.7822779038463,0,1
2021-05-09 14:36:19.193589,1361.7619452742956,0,1
2021-05-09 14:37:09.192660,1361.758955531752,0,1
2021-05-09 14:37:59.191756,1361.771396746874,0,1
2021-05-09 14:38:49.190830,1361.7766848287604,0,1
2021-05-09 14:39:39.189927,1361.7641638212963,0,1
2021-05-09 14:40:29.189017,1361.7400535754468,0,1
2021-05-09 14:41:19.187686,1361.7205814272847,0,1
2021-05-09 14:42:09.187191,1361.7202961918465,0,1
2021-05-09 14:42:59.186218,1361.7390524451166,0,1
2021-05-09 14:43:49.185452,1361.771083879965,0,1
2021-05-09 14:44:39.184367,1361.802070145342,0,1
2021-05-09 14:45:29.200113,1361.80504238119,0,1
2021-05-09 14:46:19.199208,1361.778581028837,0,1
2021-05-09 14:47:09.198274,1361.7507921846977,0,1
2021-05-09 14:47:59.197399,1361.7405132810384,0,1
2021-05-09 14:48:49.196475,1361.750534398519,65536,0
2021-05-09 14:49:39.195574,1361.7692710672181,65536,0
2021-05-09 14:50:29.194654,1361.775678802627,65536,0
2021-05-09 14:51:19.193745,1361.767156087341,65536,0
2021-05-09 14:52:09.192829,1361.7611304370714,65600,0
2021-05-09 14:52:59.191929,1361.8015677512637,65616,0
2021-05-09 14:53:49.191003,1356.6113905164461,65618,0
2021-05-09 14:54:39.190100,1263.0443599324117,65618,0
2021-05-09 14:55:29.189170,935.3754836971789,65618,0
2021-05-09 14:56:19.188274,456.1174832987269,65618,0
2021-05-09 14:57:09.187353,127.69454780506663,65618,0
2021-05-09 14:57:59.186464,34.757816964273516,65618,0
2021-05-09 14:58:49.185564,31.10164651882635,65618,0
2021-05-09 14:59:39.184664,34.75350775890273,65618,0
2021-05-09 15:07:09.193433,-0.014108154509389514,268533840,3
2021-05-09 15:07:59.192547,-0.014532711215211413,2416017424,2
2021-05-09 15:08:49.191656,-0.014458068707872012,2416017424,2
2021-05-09 15:09:39.190767,-0.015311545468181994,2416017424,2
2021-05-09 15:10:29.189876,-0.01661836388181196,2416017424,2
2021-05-09 15:11:19.188994,-0.01822026442681498,2416017424,2
2021-05-09 15:12:09.188102,-0.01971149001963043,2416017424,2
2021-05-09 15:12:59.187222,-0.018496141853599796,2416017424,2
2021-05-09 15:13:49.186344,-0.012271126618935818,2416017424,2
2021-05-09 15:14:39.185451,-0.004635176164939269,2416017424,2
2021-05-09 15:15:29.184584,-0.0027318524998606124,2416017424,2
2021-05-09 15:16:19.183692,-0.007086580642196602,2416017424,2
2021-05-09 15:17:09.199387,-0.012090875023669958,2416017424,2
2021-05-09 15:17:59.198500,-0.014750794598439643,2416017424,2
2021-05-09 15:18:49.197640,-0.015412666450029469,2416017424,2
2021-05-09 15:19:39.196736,-0.01492231409105205,2416017424,2
2021-05-09 15:20:29.195860,-0.013749403910332933,2416017424,2
2021-05-09 15:21:19.194963,-0.011749403465491907,2416017424,2
2021-05-09 15:22:09.194049,-0.009228104338163118,2416017424,2
2021-05-09 15:22:59.193192,-0.0069529686385062075,2416017424,2
2021-05-09 15:23:49.192085,-0.006265906055759491,2416017424,2
2021-05-09 15:24:39.191382,-0.008519291499544125,2416017424,2
2021-05-09 15:25:29.190465,-0.011986150304348285,2416017424,2
2021-05-09 15:26:19.189570,-0.012725778765018026,268533776,2
2021-05-09 15:27:09.188664,-0.0080346946705111,268533840,3
2021-05-09 15:27:59.187771,0.04115990909991203,268533840,3
2021-05-09 15:28:49.186685,0.21797527650163176,268533840,3
2021-05-09 15:36:19.195485,285.03638144696043,98386,0
2021-05-09 15:37:09.194576,106.23745300284979,65618,0
2021-05-09 15:37:59.193660,71.79804243796181,65618,0
2021-05-09 15:38:49.192731,73.17878877907796,65618,0
2021-05-09 15:39:39.191818,66.63030112948701,65618,0
2021-05-09 15:40:29.190899,55.52254352256822,65618,0
2021-05-09 15:41:19.190023,43.317649664508444,65618,0
2021-05-09 15:42:09.189095,38.57801737686087,65618,0
2021-05-09 15:42:59.188184,43.535648469819066,65618,0
2021-05-09 15:43:49.187281,46.093199715744156,65618,0
2021-05-09 15:44:39.186358,40.23481525738783,65618,0
2021-05-09 15:45:29.185456,33.46918662028569,65554,0
2021-05-09 15:46:19.184557,30.758004072624008,65554,0
2021-05-09 15:47:09.183638,34.94107872977316,65554,0
2021-05-09 15:47:59.199395,127.11160812357566,65554,0
2021-05-09 15:48:49.198510,453.53949493278105,65554,0
2021-05-09 15:49:39.197589,932.6445239979496,65554,0
2021-05-09 15:50:29.196595,1262.1876290190594,65554,0
2021-05-09 15:51:19.195779,1356.7494551324671,65554,0
2021-05-09 15:52:09.194861,1361.8595836521342,65554,0
2021-05-09 15:52:59.193940,1361.7383915849355,65552,0
2021-05-09 15:53:49.193027,1361.7463877294492,65536,0
2021-05-09 15:54:39.192093,1361.7744057576888,65536,0
2021-05-09 15:55:29.191156,1361.7989811193238,65536,0
2021-05-09 15:56:19.190269,1361.8058548680049,65536,0
2021-05-09 15:57:09.189333,1361.7907827821684,65536,0
2021-05-09 15:57:59.188437,1361.7665047325,0,1
2021-05-09 15:58:49.187542,1361.7583419945588,0,1
2021-05-09 15:59:39.186616,1361.7691641818856,0,1
2021-05-09 16:00:29.185504,1361.7778572971797,0,1
2021-05-09 16:01:19.184783,1361.7782398853988,0,1
2021-05-09 16:02:09.183868,1361.78344072024,0,1
2021-05-09 16:02:59.199550,1361.790777827273,0,1
2021-05-09 16:03:49.198634,1361.7792128096569,0,1
2021-05-09 16:04:39.197737,1361.749250185873,0,1
2021-05-09 16:05:29.196816,1361.725579627457,0,1
2021-05-09 16:06:19.195917,1361.72180297745,0,1
2021-05-09 16:07:09.195002,1361.7350005835124,0,1
2021-05-09 16:07:59.194103,1361.7530707520646,0,1
2021-05-09 16:08:49.193189,1361.760793828624,0,1
2021-05-09 16:09:39.192273,1361.7558476431739,0,1
2021-05-09 16:10:29.191364,1361.7453334779357,0,1
2021-05-09 16:11:19.190449,1361.7333078001132,0,1
2021-05-09 16:12:09.189540,1361.7219565550733,0,1
2021-05-09 16:12:59.188639,1361.715674373949,0,1
2021-05-09 16:13:49.187722,1361.7195359356401,0,1
2021-05-09 16:14:39.186811,1361.725979550486,0,1
2021-05-09 16:15:29.185914,1361.7183132414857,0,1
2021-05-09 16:16:19.185002,1361.702983107122,0,1
2021-05-09 16:17:09.183849,1361.7053952636822,0,1
2021-05-09 16:17:59.182780,1361.7298327545966,0,1
2021-05-09 16:18:49.182088,1361.7609913888969,0,1
2021-05-09 16:19:39.198094,1361.7886027543295,0,1
2021-05-09 16:20:29.197185,1361.80716530491,0,1
2021-05-09 16:21:19.196259,1361.812162059546,65536,0
2021-05-09 16:22:09.195339,1361.8016582279497,65536,0
2021-05-09 16:22:59.194432,1361.78075468081,65536,0
2021-05-09 16:23:49.193544,1361.7610555321594,65536,0
2021-05-09 16:24:39.192650,1361.75650219949,65600,0
2021-05-09 16:25:29.191731,1361.7863737913187,65600,0
2021-05-09 16:26:19.190811,1361.9844569724992,65616,0
2021-05-09 16:27:09.189918,1357.29480433496,65618,0
2021-05-09 16:27:59.189021,1264.7031943425861,65618,0
2021-05-09 16:28:49.188102,938.2796982717434,65618,0
2021-05-09 16:29:39.187199,459.7533794372029,65618,0
2021-05-09 16:30:29.186299,130.69670815283501,65618,0
2021-05-09 16:31:19.185400,36.48327771737499,65618,0
2021-05-09 16:32:09.184236,32.4506085227601,65618,0
2021-05-09 16:32:59.183325,33.78069707114978,65618,0
2021-05-09 16:40:29.192257,-0.008360851736403597,268533776,2
2021-05-09 16:41:19.191377,-0.012885114344201629,2416017424,2
2021-05-09 16:42:09.190488,-0.014174419560532697,2416017424,2
2021-05-09 16:42:59.189614,-0.012981899975032522,2416017424,2
2021-05-09 16:43:49.188719,-0.012293972425889544,2416017424,2
2021-05-09 16:44:39.187843,-0.013201267551411523,2416017424,2
2021-05-09 16:45:29.186950,-0.015171832339385695,2416017424,2
2021-05-09 16:46:19.186069,-0.017628874687381037,2416017424,2
2021-05-09 16:47:09.184922,-0.019557232043987086,2416017424,2
2021-05-09 16:47:59.183980,-0.019311461861869685,2416017424,2
2021-05-09 16:48:49.183281,-0.01724444415734431,2416017424,2
2021-05-09 16:49:39.182346,-0.015584224714468426,2416017424,2
2021-05-09 16:50:29.198132,-0.014582475774604373,2416017424,2
2021-05-09 16:51:19.197257,-0.014705821584666913,2416017424,2
2021-05-09 16:52:09.196367,-0.018038640134134566,2416017424,2
2021-05-09 16:52:59.195466,-0.022378793878407712,2416017424,2
2021-05-09 16:53:49.194587,-0.022567640761007833,2416017424,2
2021-05-09 16:54:39.193695,-0.017268298569624987,2416017424,2
2021-05-09 16:55:29.192798,-0.010051684120114325,2416017424,2
2021-05-09 16:56:19.191889,-0.0064417877123591405,2416017424,2
2021-05-09 16:57:09.190988,-0.008374620306118399,2416017424,2
2021-05-09 16:57:59.190092,-0.01261261922235505,2416017424,2
2021-05-09 16:58:49.189203,-0.015300911106123175,2416017424,2
2021-05-09 16:59:39.188301,-0.01449422057896024,268533840,3
2021-05-09 17:00:29.187270,-0.007518335460612018,268533840,3
2021-05-09 17:01:19.186285,0.051058333415143015,268533840,3
2021-05-09 17:08:49.194915,348.4267606879859,98386,0
2021-05-09 17:09:39.194004,133.01058406933333,98386,0
2021-05-09 17:10:29.193083,62.888054850985355,65618,0
2021-05-09 17:11:19.192178,63.243612116036964,65618,0
2021-05-09 17:12:09.191172,71.27461331593841,65618,0
2021-05-09 17:12:59.190477,67.84180776664773,65618,0
2021-05-09 17:13:49.189369,55.659709222491436,65618,0
2021-05-09 17:14:39.188467,44.97141658421797,65618,0
2021-05-09 17:15:29.187551,52.425669623549744,65618,0
2021-05-09 17:16:19.186613,71.73678884984392,65618,0
2021-05-09 17:17:09.185685,73.94585423752696,65618,0
2021-05-09 17:17:59.184595,54.91283526668496,65618,0
2021-05-09 17:18:49.183842,39.738766595234196,65554,0
2021-05-09 17:19:39.182927,38.176448618102086,65554,0
2021-05-09 17:20:29.181824,42.97848214836698,65554,0
2021-05-09 17:21:19.197921,130.6982469649734,65554,0
2021-05-09 17:22:09.196985,452.8341590879782,65554,0
2021-05-09 17:22:59.196087,931.0663979096179,65554,0
2021-05-09 17:23:49.195162,1261.2579284450983,65554,0
2021-05-09 17:24:39.194022,1356.3689323192445,65554,0
2021-05-09 17:25:29.193088,1361.7571844263587,65554,0
2021-05-09 17:26:19.192251,1361.7088481120022,65536,0
2021-05-09 17:27:09.191296,1361.7005491593636,65536,0
2021-05-09 17:27:59.190389,1361.6941106197057,65536,0
2021-05-09 17:28:49.189461,1361.6988701105802,65536,0
2021-05-09 17:29:39.188557,1361.712855844343,65536,0
2021-05-09 17:30:29.187639,1361.7203047999903,65536,0
2021-05-09 17:31:19.186711,1361.713119940111,0,1
2021-05-09 17:32:09.185784,1361.696223252331,0,1
2021-05-09 17:32:59.184875,1361.6805849083682,0,1
2021-05-09 17:33:49.183943,1361.6758615009696,0,1
2021-05-09 17:34:39.183049,1361.6807733646656,0,1
2021-05-09 17:35:29.182140,1361.688681716145,0,1
2021-05-09 17:36:19.181231,1361.6973012249896,0,1
2021-05-09 17:37:09.196995,1361.705681324521,0,1
2021-05-09 17:37:59.196101,1361.7124266780309,0,1
2021-05-09 17:38:49.195291,1361.719353588946,0,1
2021-05-09 17:39:39.194337,1361.7308166623802,0,1
2021-05-09 17:40:29.193409,1361.7477523606315,0,1
2021-05-09 17:41:19.192516,1361.7615287643796,0,1
2021-05-09 17:42:09.191586,1361.760063038638,0,1
2021-05-09 17:42:59.190682,1361.7437205907302,0,1
2021-05-09 17:43:49.189774,1361.7228806406758,0,1
2021-05-09 17:44:39.188855,1361.7069999728599,0,1
2021-05-09 17:45:29.187936,1361.7032917571478,0,1
2021-05-09 17:46:19.187030,1361.7067633754564,0,1
2021-05-09 17:47:09.186117,1361.7025653988535,0,1
2021-05-09 17:47:59.185109,1361.693068992059,0,1
2021-05-09 17:48:49.184187,1361.696592200926,0,1
2021-05-09 17:49:39.182818,1361.714471704099,0,1
2021-05-09 17:50:29.181975,1361.7299637467806,0,1
2021-05-09 17:51:19.181450,1361.7343869765673,0,1
2021-05-09 17:52:09.180660,1361.7295276002603,0,1
2021-05-09 17:52:59.196453,1361.7199261010671,0,1
2021-05-09 17:53:49.195495,1361.711743245403,0,1
2021-05-09 17:54:39.194598,1361.7100521121415,65536,0
2021-05-09 17:55:29.193690,1361.7188894853948,65536,0
2021-05-09 17:56:19.192792,1361.73797176316,65536,0
2021-05-09 17:57:09.191866,1361.7613183631101,65536,0
2021-05-09 17:57:59.190969,1361.781315467511,65600,0
